63:172  2:022  Found BIOS RSDP at FC9A0
65:393  0:021    5. DF391240: 'SSDT', 'Cpu0Ist', Rev: 1, Len: 2474
65:424  0:030    6. DF391BF0: 'SSDT', 'CpuPm', Rev: 1, Len: 2706
65:447  0:022    7. DF3926E0: 'BGRT', 'A M I', Rev: 0, Len: 56
65:469  0:022  Found UEFI Acpi 1.0 RSDP at DF385000
65:477  0:007  Printing ACPI tables from RSDP DF385000 ...
65:485  0:007   DF385000: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
65:518  0:033    (Xsdt: DF385078, Rsdt: DF385028)
65:525  0:007    DF385078: 'XSDT', 'A M I', Rev: 1, Len: 100
65:548  0:023    DF385028: 'RSDT', 'A M I', Rev: 1, Len: 68
65:571  0:022    Tables in Xsdt: 8
65:585  0:013    0. DF390CC8: 'FACP', 'A M I', Rev: 4, Len: 244
65:608  0:022        (Dsdt: DF385170, Facs: DF3BEF80, XDsdt: DF385170, XFacs: 0)
65:630  0:022        DF385170: 'DSDT', 'A M I', Rev: 2, Len: 47955
65:654  0:023        DF3BEF80: 'FACS', Ver: 2, Len: 64
65:669  0:015    1. DF390DC0: 'APIC', 'A M I', Rev: 3, Len: 146
65:692  0:022    2. DF390E58: 'MCFG', 'A M I', Rev: 1, Len: 60
65:715  0:022    3. DF390E98: 'HPET', 'A M I', Rev: 1, Len: 56
65:740  0:025    4. DF390ED0: 'SSDT', 'SataTabl', Rev: 1, Len: 877
65:769  0:029    5. DF391240: 'SSDT', 'Cpu0Ist', Rev: 1, Len: 2474
65:792  0:022    6. DF391BF0: 'SSDT', 'CpuPm', Rev: 1, Len: 2706
65:815  0:022    7. DF3926E0: 'BGRT', 'A M I', Rev: 0, Len: 56
65:837  0:022    Tables in Rsdt: 8
65:845  0:007    0. DF3850E8: 'FACP', 'A M I', Rev: 2, Len: 132
65:868  0:022        (Dsdt: DF385170, Facs: DF3BEF40)
65:883  0:015        DF385170: 'DSDT', 'A M I', Rev: 2, Len: 47955
65:906  0:023        DF3BEF40: 'FACS', Ver: 0, Len: 64
65:928  0:021    1. DF390DC0: 'APIC', 'A M I', Rev: 3, Len: 146
65:951  0:023    2. DF390E58: 'MCFG', 'A M I', Rev: 1, Len: 60
65:977  0:025    3. DF390E98: 'HPET', 'A M I', Rev: 1, Len: 56
66:000  0:023    4. DF390ED0: 'SSDT', 'SataTabl', Rev: 1, Len: 877
66:023  0:022    5. DF391240: 'SSDT', 'Cpu0Ist', Rev: 1, Len: 2474
66:046  0:022    6. DF391BF0: 'SSDT', 'CpuPm', Rev: 1, Len: 2706
66:069  0:022    7. DF3926E0: 'BGRT', 'A M I', Rev: 0, Len: 56
