0:100  0:100  MemLog inited, TSC freq: 3411123284
0:102  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:102  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:102  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:102  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:102  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:102  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:102  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:102  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:102  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:102  0:000  === [ GetDefaultSettings ] ======================
0:102  0:000  Clover load options size = 4 bytes
0:114  0:011  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:114  0:000  set OEMPath by default: EFI\CLOVER
0:114  0:000  EFI\CLOVER\AMB.plist not loaded with name from LoadOptions: Not Found
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:114  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:114  0:000  set OEMPath by default: EFI\CLOVER
0:118  0:004  EFI\CLOVER\config.plist loaded: Success
0:118  0:000  === [ GetListOfThemes ] =========================
0:123  0:004  - [00]: Catalina
0:134  0:010  - [01]: Catalina4k
0:140  0:006  - [02]: RANDOM
0:144  0:003  - [02]: EMBEDDED
0:146  0:002  === [ Found config plists ] =====================
0:146  0:000  - config.plist.org.plist
0:146  0:000  - config.plist
0:146  0:000  === [ GetEarlyUserSettings ] ====================
0:146  0:000  timeout set to 3
0:146  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:311  0:164   get BlueValue=1.200000
0:319  0:007  KextsToPatch: 2 requested
0:332  0:013   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:369  0:036   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:406  0:037  Default theme: Catalina4k
0:414  0:007  Hiding entries with string Windows
0:421  0:007  Hiding entries with string BOOTX64.EFI
0:436  0:014  === [ LoadDrivers ] =============================
0:456  0:019  Loading FSInject.efi  status=Success
0:483  0:026  Loading UsbKbDxe.efi  status=Success
0:509  0:025   - driver needs connecting
0:516  0:007  Loading AppleUITheme.efi  status=Success
0:541  0:025  Loading AppleKeyFeeder.efi  status=Success
0:575  0:033  Loading SMCHelper.efi  status=Success
0:601  0:026  Loading CsmVideoDxe.efi  status=Success
0:629  0:027   - driver needs connecting
0:636  0:007  Loading AptioInputFix.efi  status=Success
0:670  0:033  Loading VirtualSmc.efi  status=Success
0:797  0:127  Loading FirmwareVolume.efi  status=Success
0:831  0:033  Loading AppleImageCodec.efi  status=Success
0:858  0:027  Loading Ps2MouseDxe.efi  status=Success
0:886  0:027   - driver needs connecting
0:894  0:007  Loading VBoxHfs.efi  status=Success
0:924  0:030   - driver needs connecting
0:932  0:007  Loading AppleKeyAggregator.efi  status=Success
0:959  0:026  Loading DataHubDxe.efi  status=Success
1:023  0:064  Loading PartitionDxe.efi  status=Success
1:065  0:041   - driver needs connecting
1:072  0:007  Loading ApfsDriverLoader.efi  status=Success
1:099  0:027   - driver needs connecting
1:107  0:007  Loading AudioDxe.efi  status=Success
1:137  0:029   - driver needs connecting
1:144  0:007  Loading UsbMouseDxe.efi  status=Success
1:172  0:027   - driver needs connecting
1:180  0:007  Loading AptioMemoryFix.efi  status=Success
1:210  0:029  8 drivers needs connecting ...
1:217  0:007  PlatformDriverOverrideProtocol not found. Installing ... Success
1:239  0:021  Partition driver loaded: 
1:255  0:015  APFS driver loaded
1:262  0:007  Video driver loaded: disconnect Success
1:373  0:110  Searching for invalid DiskIo BY_DRIVER connects: not found, all ok
1:401  0:028  CsmVideoDriverBindingStart
1:418  0:016  mixed support=40010
1:426  0:008  Controller is [030000]
1:434  0:007  Check for VBE
1:533  0:098    0 640x480 attr=3BF - ok, 640x480, working, highest, pref=0
1:586  0:053    1 800x600 attr=3BF - ok, 800x600, working, highest, pref=1
1:640  0:054    2 1024x768 attr=3BF - ok, 1024x768, working, highest, pref=2
1:688  0:047    3 1280x1024 attr=3BF - ok
1:713  0:024    4 1920x1080 attr=3BF - ok
1:743  0:029    5 1280x800 attr=3BF - ok
1:758  0:015  CsmVideo: New mode: 2 1024x768 - set
1:964  0:206   - SetMode pref 2 (2) = Success
1:972  0:008  CsmVideoCheckForVbe - Success
1:980  0:007  CsmVideoDriverBindingStart end Success
1:988  0:007  CsmVideo: New mode: 1 800x600 - blocking that switch
2:011  0:022  CsmVideo: New mode: 1 800x600 - blocking that switch
7:201  5:190  === [ InitScreen ] ==============================
7:213  0:012  Console modes reported: 3, available modes:
7:223  0:009   - [01]: 80x25 (current mode)
7:231  0:007   - [02]: 80x50
7:239  0:007   - [03]: 100x31
7:246  0:007  SetScreenResolution: 1920x1080 - setting Mode 4
7:262  0:015  CsmVideo: New mode: 4 1920x1080 - set
7:648  0:385  Video mode change to mode #4: Success
7:656  0:008  SetScreenResolution: 1920x1080 - already set
7:678  0:021  reinit: self device path=PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(1,GPT,C3ABDB4C-DBFB-4E59-84DC-1D81FB40AC5D,0x28,0x64000)
7:685  0:007  new SelfHandle=234EB98
7:696  0:011  Using embedded font
7:705  0:008  === [ GetMacAddress ] ===========================
7:713  0:007   get legacy LAN MAC, 1 card found
7:721  0:007  Legacy MAC address of LAN #0= F4:6D:04:40:DB:5A:
7:783  0:061  === [ ScanSPD ] =================================
7:791  0:008  Scanning SMBus [8086:1C22], mmio: 0xF7425004, ioport: 0xF000, hostc: 0x1
7:824  0:033  Slot: 0 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMV8GX3M1A1600C11 SerialNo=00000000
7:856  0:032  Found module with XMP version 1.3
7:870  0:013  Slot: 1 Type 24 8192MB 1600MHz Vendor=Corsair PartNo=CMZ8GX3M1A1600C10 SerialNo=00000000
7:879  0:008  === [ GetAcpiTablesList ] =======================
7:886  0:007  Get Acpi Tables List from RSDT:
7:901  0:014   - [00]: FACP  A M I len=132
7:909  0:007   - [01]: APIC  A M I len=146
7:924  0:015   - [02]: MCFG  A M I len=60
7:931  0:007   - [03]: HPET  A M I len=56
7:939  0:007   - [04]: SSDT  SataTabl len=877
7:946  0:007   - [05]: SSDT  Cpu0Ist len=2474
7:953  0:007   - [06]: SSDT  CpuPm len=2706
7:961  0:007   - [07]: BGRT  A M I len=56
7:968  0:007  Calibrated TSC Frequency = 3411123284 = 3411MHz
7:976  0:007  === [ GetUserSettings ] =========================
7:984  0:007  USB FixOwnership: no
7:991  0:007  Dropping 3 tables:
7:999  0:007   - [00]: Drop table  signature="MATS" (5354414D)
8:021  0:022  ----
8:029  0:007           - set table: 5354414D,                0 to drop: no
8:044  0:015   - [01]: Drop table  signature="SSDT" (54445353)
8:059  0:015   table-id="CpuPm" (      6D50757043)
8:067  0:007  ----
8:075  0:007           - set table: 54445353,       6d50757043 to drop: yes
8:091  0:015   - [02]: Drop table  signature="SSDT" (54445353)
8:110  0:019   table-id="Cpu0Ist" (  74734930757043)
8:118  0:008  ----
8:126  0:007           - set table: 54445353,   74734930757043 to drop: yes
8:148  0:022   - final DSDT Fix mask=0000F1D1
8:155  0:007  PatchesDSDT: 4 requested
8:163  0:007   - [00]: (rename EUSB to EH01) lenToFind: 4, lenToReplace: 4, Target Bridge: 
8:201  0:038   - [01]: (rename XHC1 to XHC) lenToFind: 4, lenToReplace: 4, Target Bridge: 
8:240  0:038   - [02]: (rename EHC2 to EH02) lenToFind: 4, lenToReplace: 4, Target Bridge: 
8:279  0:038   - [03]: (rename GPRW to XPRW (use with SSDT-GPRW.aml)) lenToFind: 5, lenToReplace: 5, Target Bridge: 
8:324  0:045    patch disabled at config
8:332  0:007  Using ProductName from config: iMac17,1
8:340  0:007  Using latest BiosVersion from config
8:350  0:010  BiosVersion: IM171.88Z.F000.B00.2006161817
8:358  0:008  BiosReleaseDate: 06/16/2020
8:366  0:007  Using latest EfiVersion from config: 428.0.0.0.0
8:374  0:007  Using FirmwareFeatures from config: 0xFC0FE176
8:381  0:007  Using FirmwareFeaturesMask from config: 0xFF1FFF7F
8:389  0:007  Board-ID set from config as Mac-B809C3757DA9BB8D
8:403  0:014  BoardType: 0xA
8:411  0:007  ChassisType: 0x9
8:421  0:010  === [ Found DSDT tables ] =======================
8:514  0:092  === [ ScanVolumes ] =============================
8:522  0:008  Found 20 volumes with blockIO
8:530  0:007  - [00]: Volume: PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)
8:547  0:017  - [01]: Volume: PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(1,GPT,C3ABDB4C-DBFB-4E59-84DC-1D81FB40AC5D,0x28,0x64000)
8:564  0:017          Result of bootcode detection: bootable unknown (legacy)
8:582  0:018          This is SelfVolume !!
8:590  0:007  - [02]: Volume: PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(2,GPT,7BEE590B-70AB-4E8D-B728-38BFB43EF7F8,0x64028,0x730BFB0)
8:613  0:023  - [03]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)
8:630  0:017  - [04]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)
8:646  0:015  - [05]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)
8:668  0:022          Result of bootcode detection: bootable unknown (legacy)
8:683  0:015  - [06]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)
8:711  0:028          Result of bootcode detection: bootable unknown (legacy)
8:719  0:007  - [07]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(3,GPT,A6100BE0-0DC0-4549-98A5-9F3FDD8C63B6,0x1D1F5800,0x1D04E0F9)
8:741  0:021          Result of bootcode detection: bootable Windows (vista,win)
8:748  0:007  - [08]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(4,GPT,D55D663D-B3FC-40D2-97C4-FDAAB7A4A17F,0x3A244000,0x101800)
8:763  0:014          Result of bootcode detection: bootable Windows (vista,win)
8:771  0:007  - [09]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(5,GPT,A5CD8E84-AD44-4D27-993F-3E3879B531BB,0x3A346000,0x8000)
8:794  0:022  - [10]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)
8:809  0:015          Result of bootcode detection: bootable Windows (vista,win)
8:818  0:009  - [11]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(2,GPT,26515CFB-8E8A-4078-A270-EBB885111FA8,0x32800,0x8000)
8:839  0:021  - [12]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(3,GPT,4E2FC833-6594-489C-AE42-45170039B825,0x3A800,0x248B8875)
8:855  0:015          Result of bootcode detection: bootable Windows (vista,win)
8:863  0:007  - [13]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(4,GPT,4E6562AC-D51B-4A9B-98A3-F7862485E8AC,0x248F3800,0xFC800)
8:885  0:021          Result of bootcode detection: bootable Windows (vista,win)
8:893  0:007  - [14]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(5,GPT,EABD6D6A-6AE6-4FCB-A4F3-E139F8F248A2,0x249F0000,0x4FD16000)
8:908  0:015          Result of bootcode detection: bootable unknown (legacy)
8:916  0:007  - [15]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)
8:942  0:025  - [16]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,6AA99F6C4F726F4F8E7E3FCB3CA4447D)
8:958  0:016  - [17]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)
8:980  0:021  - [18]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,512BDA3423F19247ADDA24C511E05849)
8:996  0:015  - [19]: Volume: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
9:019  0:022  found 2 handles with audio
9:027  0:007  No AudioIoDevice stored
9:034  0:007  no stored audio parameters
9:042  0:007  Found Audio Device Nvidia (Unknown) (HDMI) at index 0
9:050  0:007  Found Audio Device Nvidia (Unknown) (HDMI) at index 1
9:058  0:007  Found Audio Device Realtek ALC892 (SPDIF) at index 2
9:065  0:007  Found Audio Device Realtek ALC892 (LineOut) at index 3
9:079  0:014  Found Audio Device Realtek ALC892 (LineOut) at index 4
9:087  0:007  Found Audio Device Realtek ALC892 (LineOut) at index 5
9:095  0:007  Found Audio Device Realtek ALC892 (LineOut) at index 6
9:103  0:007  Found Audio Device Realtek ALC892 (Headphones) at index 7
9:111  0:007  Found Audio Device Realtek ALC892 (SPDIF) at index 8
9:119  0:008  === [ InitXTheme ] ==============================
9:126  0:007  use Daylight theme
9:138  0:011  Using theme 'Catalina4k' (EFI\CLOVER\themes\Catalina4k)
9:150  0:012  chosen theme Catalina4k
9:157  0:007  OS main and drive as badge
9:914  0:756  sound play end with status=Device Error
9:952  0:038  theme inited
9:965  0:012  Chosen theme Catalina4k
9:973  0:008  found boot-args in NVRAM:keepsyms=1, size=11
9:981  0:007  ...found arg:keepsyms=1
9:988  0:007  ...adding arg:keepsyms=1
9:996  0:007  after NVRAM boot-args=nvda_drv=1 dart=0 keepsyms=1 
10:003  0:007  === [ Dump SMC keys from NVRAM ] ================
10:019  0:016  found AppleSMC protocol
10:112  0:092  === [ ScanLoader ] ==============================
10:125  0:012  - [01]: 'EFI'
10:163  0:038          AddLoaderEntry for Volume Name=EFI
10:171  0:007  IconName=vista,win comma=5 size=9
10:179  0:007    first=os_vista
10:186  0:007      Loader entry created for 'PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(1,GPT,C3ABDB4C-DBFB-4E59-84DC-1D81FB40AC5D,0x28,0x64000)\EFI\microsoft\Boot\bootmgfw.efi'
10:194  0:007          AddLoaderEntry for Volume Name=EFI
10:208  0:013          skipped because entry is hidden
10:216  0:007  - [02]: 'Install macOS Catalina'
10:235  0:019          AddLoaderEntry for Volume Name=Install macOS Catalina
10:250  0:014  IconName=cata,mac comma=4 size=8
10:258  0:008    first=os_cata
10:266  0:008      Loader entry created for 'PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(2,GPT,7BEE590B-70AB-4E8D-B728-38BFB43EF7F8,0x64028,0x730BFB0)\System\Library\CoreServices\boot.efi'
10:282  0:015  - [05]: 'EFI'
10:299  0:016          AddLoaderEntry for Volume Name=EFI
10:307  0:007  IconName=vista,win comma=5 size=9
10:314  0:007    first=os_vista
10:323  0:008      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(1,GPT,7E16345C-962F-43F7-A410-50A5B84EC460,0x28,0x64000)\EFI\microsoft\Boot\bootmgfw.efi'
10:332  0:009          AddLoaderEntry for Volume Name=EFI
10:340  0:007          skipped because entry is hidden
10:354  0:014  - [10]: 'EFI'
10:369  0:015          AddLoaderEntry for Volume Name=EFI
10:377  0:007  IconName=vista,win comma=5 size=9
10:385  0:007    first=os_vista
10:393  0:007      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,81)\HD(1,GPT,0F24AF1D-6ED4-43D6-8BC4-08BC09AAFABD,0x800,0x32000)\EFI\microsoft\Boot\bootmgfw.efi'
10:404  0:010          AddLoaderEntry for Volume Name=EFI
10:412  0:008          skipped because entry is hidden
10:426  0:014  - [15]: 'Preboot'
10:443  0:017          AddLoaderEntry for Volume Name=Preboot
10:452  0:008      Check if volume Is Hibernated:
10:460  0:007      Check sleep image 'by signature':
10:467  0:007      using default sleep image name = \private\var\vm\sleepimage
10:475  0:007      sleepimage not found -> Not Found
10:483  0:007      hibernated: no - sign
10:491  0:007  IconName=cata,mac comma=4 size=8
10:499  0:007    first=os_cata
10:507  0:008      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,51C4864B1BF3C14DB89532CADF843561)\0875EB4D-AC2F-47B3-AED7-A4BEA921BE44\System\Library\CoreServices\boot.efi'
10:522  0:015  - [16]: 'Macintosh SSD - Data'
10:540  0:017  - [17]: 'Recovery'
10:556  0:015          AddLoaderEntry for Volume Name=Recovery
10:564  0:008  IconName=cata,mac comma=4 size=8
10:572  0:007    first=os_cata
10:586  0:014      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,CE275796955D114CA7A5C6F45E0B6F20)\0875EB4D-AC2F-47B3-AED7-A4BEA921BE44\boot.efi'
10:595  0:009  - [18]: 'VM'
10:611  0:015  - [19]: 'Macintosh SSD'
10:634  0:022          AddLoaderEntry for Volume Name=Macintosh SSD
10:656  0:022      Check if volume Is Hibernated:
10:670  0:014      Check sleep image 'by signature':
10:678  0:007      using default sleep image name = \private\var\vm\sleepimage
10:685  0:007      sleepimage not found -> Not Found
